meal_id,cycle_phase,meal_type,meal_name,dietary_tags,prep_time_min,n_ingredients,scale_factor,calories_kcal,protein_g,iron_mg,magnesium_mg,vitamin_c_mg,vitamin_b6_mg,calcium_mg,zinc_mg,fiber_g,omega3_g,nutrition_is_computed
MEAL-0276,follicular,dinner,Baked Cod with Herbed Couscous (High Protein),pescatarian;dairy_free,57,3,1.262,686.0,42.5,4.8,182.8,29.5,0.642,154.5,2.3,9.8,0.106,true
MEAL-0402,ovulation,snack,Kale Chips with Tahini (High Protein),vegan;gluten_free,5,4,0.281,144.0,10.7,2.78,76.6,27.1,0.186,383.1,1.56,3.5,0.401,true
MEAL-0352,menstrual,lunch,Salmon Teriyaki Rice Bowl (Seasonal),pescatarian;gluten_free,20,3,0.956,540.0,27.4,7.4,123.8,21.5,0.841,92.1,2.07,3.3,0.224,true
MEAL-0365,follicular,breakfast,Protein Pancakes with Berries (Light Version),vegetarian,12,3,0.602,506.0,22.2,5.21,134.2,5.3,0.325,120.0,4.34,9.0,0.197,true
MEAL-0460,menstrual,snack,Energy Date Balls (Seasonal),vegan,9,3,0.489,185.0,16.4,3.88,111.0,11.1,0.216,549.6,2.0,4.2,0.324,true
MEAL-0023,menstrual,dinner,Baked Salmon with Sweet Potato,pescatarian;gluten_free,32,4,1.778,664.0,48.1,9.26,248.0,19.6,1.877,132.8,3.87,13.8,0.508,true
MEAL-0469,menstrual,lunch,Liver Pate Sandwich (Quick Prep),dairy_free,28,3,0.775,366.0,25.4,12.68,103.9,34.5,0.984,136.8,3.87,6.8,0.103,true
MEAL-0367,follicular,breakfast,Acai Berry Bowl (Quick Prep),vegan,11,3,0.383,281.0,17.9,3.79,116.7,3.5,0.125,419.0,2.78,7.0,0.287,true
MEAL-0463,menstrual,lunch,Lentil and Kale Soup (Quick Prep),vegan,25,3,0.733,521.0,33.4,9.32,135.5,75.3,0.86,141.3,4.88,16.3,0.104,true
MEAL-0295,ovulation,lunch,Prawn and Avocado Salad (Quick Prep),pescatarian;gluten_free,17,3,1.327,436.0,33.7,2.58,130.6,20.8,0.289,39.0,2.21,11.1,0.241,true
MEAL-0440,luteal,lunch,Lentil Dhal with Wholegrain Naan (Family Size),vegan,18,3,0.798,684.0,39.4,12.23,145.0,23.7,0.843,175.0,5.34,19.8,0.094,true
MEAL-0107,luteal,dinner,Stuffed Sweet Potatoes,vegan;gluten_free,20,4,1.545,734.0,53.3,13.68,312.3,17.5,0.995,1688.1,6.46,17.3,1.017,true
MEAL-0168,follicular,dinner,Salmon Pasta Bake (High Protein),pescatarian,28,3,1.297,404.0,36.2,5.93,197.5,29.2,1.06,131.1,3.09,8.4,0.337,true
MEAL-0200,luteal,breakfast,Chickpea Flour Pancakes (Socca) (Family Size),vegan;gluten_free,17,3,0.391,435.0,20.3,4.83,138.7,5.4,0.498,60.5,3.53,13.0,0.189,true
MEAL-0093,luteal,snack,Roasted Chickpeas,vegan;gluten_free,7,3,0.251,183.0,9.6,2.61,64.9,7.1,0.278,46.4,1.47,5.9,0.1,true
MEAL-0387,follicular,dinner,Chicken Stir-Fry with Cashews (Low Carb),dairy_free,59,4,0.841,374.0,27.0,5.28,188.1,19.0,0.842,96.1,3.91,4.9,0.373,true
MEAL-0370,follicular,breakfast,Egg White Veggie Scramble (Seasonal),vegetarian;gluten_free,14,3,0.414,360.0,15.4,3.57,100.1,3.2,0.341,82.2,2.98,6.2,0.134,true
MEAL-0013,menstrual,snack,Molasses and Tahini Dip,vegan,9,4,0.23,113.0,8.5,2.51,68.6,5.2,0.138,304.0,1.27,2.6,0.326,true
MEAL-0033,follicular,breakfast,Greek Yogurt Parfait,vegetarian;gluten_free,23,4,0.373,357.0,19.5,3.26,96.3,2.9,0.342,135.5,2.98,5.6,0.121,true
